time_key,open,close,high,low,volume
2024-03-11,267.8,275.2,275.2,267.8,17866889
2024-03-12,278.6,287.4,289.2,276.8,36531141
2024-03-13,288.0,287.2,290.6,285.2,20074418
2024-03-14,286.0,285.8,290.6,283.4,14227432
2024-03-15,279.6,280.4,282.8,276.2,29183023
2024-03-18,278.8,286.4,288.0,278.8,19633305
2024-03-19,285.6,281.6,287.8,281.6,15635351
2024-03-20,282.0,285.4,286.8,279.6,15622235
2024-03-21,291.8,287.8,294.8,286.2,36868686
2024-03-22,284.0,285.4,287.0,279.0,26432205
2024-03-25,285.4,285.2,287.2,281.6,21127168
2024-03-26,282.6,296.0,297.2,282.6,33998571
2024-03-27,292.6,298.6,304.2,292.4,38753084
2024-03-28,298.6,300.4,306.2,298.0,30000843
2024-04-02,305.6,305.8,309.0,304.4,26561604
2024-04-03,308.6,305.0,308.6,303.0,19696947
2024-04-05,306.2,306.6,308.2,301.0,13582369
2024-04-08,301.8,302.0,307.6,301.0,21656541
2024-04-09,304.0,301.6,305.4,299.6,17879375
2024-04-10,303.0,310.8,311.8,303.0,24730145
2024-04-11,306.4,311.6,313.2,305.6,18834968
2024-04-12,310.6,306.2,314.6,306.0,23031342
2024-04-15,301.2,301.0,305.4,300.4,18295291
2024-04-16,297.8,298.4,305.0,296.6,19691636
2024-04-17,298.4,297.4,300.6,294.4,14410544
2024-04-18,298.8,301.0,305.4,295.2,19058907
2024-04-19,300.0,300.4,302.0,296.2,19472600
2024-04-22,304.6,317.0,319.2,303.4,41133325
2024-04-23,322.6,329.0,330.2,321.8,43821652
2024-04-24,334.4,340.8,341.6,332.0,41472682
2024-04-25,336.8,336.0,343.0,333.0,27727556
2024-04-26,336.6,345.0,348.4,336.6,29599531
2024-04-29,345.0,344.2,351.4,341.8,25416523
2024-04-30,346.2,343.8,347.4,340.6,15957023
2024-05-02,345.6,357.0,357.8,342.0,22479610
2024-05-03,367.6,361.0,369.2,357.2,23592345
2024-05-06,361.2,366.8,369.6,359.6,26208326
2024-05-07,364.0,362.4,367.8,360.0,19408056
2024-05-08,363.0,358.0,368.4,356.4,20058148
2024-05-09,357.6,366.4,366.6,357.0,16026030
2024-05-10,370.4,367.6,370.8,361.6,15693045
2024-05-13,365.2,374.8,376.6,364.6,20558084
2024-05-14,377.6,378.4,381.4,375.2,21603101
2024-05-16,396.6,393.6,397.6,391.2,58430778
2024-05-17,397.0,395.0,400.2,394.2,27916392
2024-05-20,397.0,395.0,399.8,392.8,22331961
2024-05-21,393.4,383.6,393.4,379.6,30679849
2024-05-22,379.2,384.4,386.8,376.6,22374764
2024-05-23,380.6,381.8,384.0,376.4,18323988
2024-05-24,378.2,377.0,382.6,374.8,19143321
2024-05-27,372.0,377.4,377.6,362.4,32132068
2024-05-28,377.2,380.2,386.0,373.4,16614787
